Fresh,Channel,Region
2599,2,2
161,2,2
243,2,2
6468,2,2
17327,1,2
6987,1,2
918,2,2
7034,1,2
29635,1,2
2137,2,2
9784,1,2
10617,1,2
1479,2,2
7127,1,2
1182,1,2
11800,1,2
9759,2,2
1774,1,2
9155,1,2
15881,1,2
13360,1,2
25977,1,2
32717,1,2
4414,1,2
542,1,2
16933,1,2
5113,1,2
9790,1,2
11223,2,2
22321,1,2
8565,2,2
16823,2,2
27082,2,2
13970,1,2
9351,1,2
3,1,2
2617,1,2
381,2,3
2320,2,3
255,1,3
1689,2,3
3043,1,3
1198,1,3
2771,2,3
27380,2,3
3428,1,3
5981,2,3
3521,1,3
1210,2,3
608,1,3
117,2,3
14039,1,3
190,1,3
22686,1,3
37,2,3
759,1,3
796,1,3
19746,1,3
4734,1,3
2121,1,3
4627,1,3
2615,1,3
4692,2,3
9561,1,3
3477,1,3
22335,1,3
6211,1,3
39679,2,3
20105,1,3
3884,1,3
15076,2,3
6338,1,3
5841,1,3
3136,2,3
38793,1,3
3225,1,3
4048,2,3
28257,1,3
17770,1,3
34454,1,3
1821,1,3
10683,1,3
11635,1,3
1206,1,3
20918,1,3
9785,1,3
9385,1,3
3352,1,3
2647,1,3
518,1,3
23632,1,3
12377,1,3
9602,1,3
4515,2,3
11535,1,3
11442,1,3
9612,1,3
4446,1,3
27167,1,3
26539,1,3
25606,1,3
18073,1,3
6884,1,3
25066,1,3
7362,2,3
8257,2,3
8708,1,3
6633,1,3
2126,1,3
97,1,3
4983,1,3
5969,1,3
7842,2,3
4389,2,3
5065,1,3
660,2,3
8861,1,3
4456,1,3
17063,2,3
26400,1,3
17565,2,3
16980,2,3
11243,1,3
13134,1,3
31012,1,3
3047,1,3
8607,1,3
3097,1,3
8533,1,3
21117,1,3
1982,1,3
16731,1,3
29703,1,3
39228,1,3
14531,2,3
10290,1,3
2787,1,3
